2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Zend\Router\Exception\RuntimeException: Route with name "settings" not found in /var/www/IDS/ZendApp3/vendor/zendframework/zend-router/src/Http/TreeRouteStack.php:354
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Helper/Url.php(106): Zend\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('settings')
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(397): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml(84): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include('/var/www/IDS/Ze...')
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRen" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 07:59:49 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Zend\Router\Exception\RuntimeException: Route with name "settings" not found in /var/www/IDS/ZendApp3/vendor/zendframework/zend-router/src/Http/TreeRouteStack.php:354
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Helper/Url.php(106): Zend\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('settings')
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(397): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml(84): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include('/var/www/IDS/Ze...')
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRen" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:00:43 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Zend\Router\Exception\RuntimeException: Route with name "settings" not found in /var/www/IDS/ZendApp3/vendor/zendframework/zend-router/src/Http/TreeRouteStack.php:354
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Helper/Url.php(106): Zend\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('settings')
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(397): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml(84): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include('/var/www/IDS/Ze...')
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRen" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:00:44 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Zend\Router\Exception\RuntimeException: Route with name "settings" not found in /var/www/IDS/ZendApp3/vendor/zendframework/zend-router/src/Http/TreeRouteStack.php:354
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Helper/Url.php(106): Zend\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('settings')
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(397): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml(84): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include('/var/www/IDS/Ze...')
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRen" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:01:57 [error] 10447#10447: *441 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:01:58 [error] 10447#10447: *451 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:02:43 [error] 10447#10447: *445 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function url() in /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml:84
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include()
#1 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(105): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#3 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(322): Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(171): Zend\EventManager\EventManager->triggerListeners(Object(Zend\Mvc\MvcEvent))
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(123): Zend\EventManager\EventManager-" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:02:44 [error] 10447#10447: *445 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function url() in /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml:84
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include()
#1 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(105): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#3 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(322): Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(171): Zend\EventManager\EventManager->triggerListeners(Object(Zend\Mvc\MvcEvent))
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(123): Zend\EventManager\EventManager-" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:02:44 [error] 10447#10447: *445 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function url() in /var/www/IDS/ZendApp3/module/Application/view/layout/layout.phtml:84
